Symbol,Bonus(%),Cash(%),Right Share,Fiscal Year
KMCDB,9.50,0.50,0,2080/2081 BS
KMCDB,19.00,1.00,0,2078/2079 BS
KMCDB,13.00,0.00,0,2077/2078 BS
KMFL,23.95,1.14,50.00,2075/2076 BS
KMFL,29.00,1.53,24.22,2074/2075 BS
KMFL,20.13,1.32,0,2073/2074 BS
KMFL,61.00,3.21,0,2072/2073 BS
KNBL,0,0,214.00,2074/2075 BS
KPCL,7.00,0.37,0,2080/2081 BS
KPCL,10.00,0.53,0,2079/2080 BS
KPCL,15.00,0.79,0,2077/2078 BS
KRBL,0,0,225.00,2074/2075 BS
KRBL,8.00,5.00,50.00,2072/2073 BS
KRBL,11.00,5.00,0,2071/2072 BS
KRBL,25.00,0.00,0,2070/2071 BS
KSBBL,10.00,5.79,0,2081/2082 BS
KSBBL,7.00,5.00,0,2080/2081 BS
KSBBL,4.41,0.23,0,2078/2079 BS
KSBBL,18.50,0.97,0,2077/2078 BS
KSBBL,4.40,0.23,0,2076/2077 BS
KSBBL,0.00,6.80,0,2075/2076 BS
KSBBL,1.50,8.00,15.00,2074/2075 BS
KSBBL,5.50,6.50,0,2073/2074 BS
KSLY,0.00,8.88,0,2081/2082 BS
KSY,0.00,9.00,0,2081/2082 BS
LBBL,3.00,4.00,0,2080/2081 BS
LBBL,4.00,4.50,0,2079/2080 BS
LBBL,3.00,9.00,0,2078/2079 BS
LBBL,13.00,0.68,0,2077/2078 BS
LBBL,7.00,3.00,0,2076/2077 BS
LBBL,5.00,15.00,0,2075/2076 BS
LBBL,17.07,0.00,10.00,2074/2075 BS
LBL,8.00,3.50,0,2077/2078 BS
LBL,9.00,2.50,0,2076/2077 BS
LBL,10.00,5.00,0,2075/2076 BS
LBL,8.50,0.45,0,2074/2075 BS
LBL,10.00,0.53,100.00,2073/2074 BS
LBL,18.29,0.00,0,2072/2073 BS
LBL,0,0,30.00,2071/2072 BS
LBL,20.00,1.05,0,2070/2071 BS
LBL,15.00,0.00,0,2069/2070 BS
LBL,0.00,10.00,0,2068/2069 BS
LBL,5.00,10.79,0,2067/2068 BS
LEC,0,0,50.00,2081/2082 BS
LEMF,0.00,8.00,0,2079/2080 BS
LEMF,0.00,5.00,0,2078/2079 BS
LEMF,0.00,35.00,0,2077/2078 BS
LEMF,0.00,4.25,0,2076/2077 BS
LGIL,7.00,0.35,0,2078/2079 BS
LGIL,9.52,0.48,0,2077/2078 BS
LGIL,5.00,5.00,20.00,2076/2077 BS
LGIL,8.13,0.41,0,2075/2076 BS
LGIL,0,0,100.00,2074/2075 BS
LGIL,12.82,0.67,0,2073/2074 BS
LGIL,18.18,0.96,0,2072/2073 BS
LGIL,13.06,0.00,0,2071/2072 BS
LGIL,10.53,0.00,0,2070/2071 BS
LGIL,10.52,0.00,0,2069/2070 BS
LGIL,9.57,0.00,0,2068/2069 BS
LGIL,13.16,0.00,0,2067/2068 BS
LICN,0,0,88.45,2081/2082 BS
LICN,10.00,0.53,0,2080/2081 BS
LICN,0.00,0.00,0,2079/2080 BS
LICN,20.00,1.05,0,2076/2077 BS
LICN,10.00,0.52,0,2075/2076 BS
LICN,34.46,35.53,0,2074/2075 BS
LICN,12.00,0.63,0,2073/2074 BS
LICN,24.80,1.30,0,2072/2073 BS
LICN,25.00,1.32,0,2071/2072 BS
LICN,30.00,0.00,0,2070/2071 BS
LICN,30.00,1.57,0,2069/2070 BS
LICN,62.00,3.26,0,2068/2069 BS
LLBS,15.00,2.00,0,2078/2079 BS
LLBS,20.00,7.37,0,2077/2078 BS
LLBS,15.00,8.16,0,2076/2077 BS
LLBS,15.00,11.32,0,2075/2076 BS
LLBS,0.00,26.32,0,2074/2075 BS
LLBS,10.00,16.32,100.00,2073/2074 BS
LLBS,0.00,10.53,0,2072/2073 BS
LLBS,10.00,0.53,0,2071/2072 BS
LSL,10.00,0.53,0,2081/2082 BS
LSL,5.00,0.26,0,2080/2081 BS
LSL,7.00,0.37,0,2079/2080 BS
LUK,0.00,20.00,0,2081/2082 BS
LUK,0.00,7.50,0,2080/2081 BS
LUK,0.00,9.50,0,2079/2080 BS
LUK,0.00,5.00,0,2078/2079 BS
LUK,0.00,25.00,0,2077/2078 BS
LVF1,0.00,15.00,0,2074/2075 BS
LVF1,0.00,25.00,0,2073/2074 BS
LVF1,0.00,25.00,0,2072/2073 BS
LVF2,0.00,15.00,0,2081/2082 BS
LVF2,0.00,4.50,0,2080/2081 BS
MANDU,0.00,12.00,0,2080/2081 BS
MANDU,0.00,10.00,0,2079/2080 BS
MBL,4.00,4.00,0,2081/2082 BS
MBL,13.30,0.70,0,2079/2080 BS
MBL,13.30,0.70,0,2077/2078 BS
MBL,7.03,3.37,0,2076/2077 BS
MBL,5.00,11.00,0,2075/2076 BS
MBL,0.00,10.00,12.00,2074/2075 BS
MBL,9.00,6.00,50.00,2073/2074 BS
MBL,20.75,1.09,20.00,2072/2073 BS
MBL,16.00,0.84,0,2071/2072 BS
MBL,12.00,0.63,0,2070/2071 BS
MCML,0.00,24.50,0,2078/2079 BS
MDB,0.00,10.00,0,2081/2082 BS
MDB,9.51,0.50,0,2080/2081 BS
MDB,9.50,0.50,0,2079/2080 BS
MDB,12.32,0.65,0,2078/2079 BS
MDB,13.30,0.70,0,2077/2078 BS
MDB,15.00,0.79,0,2076/2077 BS
MDB,18.53,0.98,0,2075/2076 BS
MDB,17.00,0.89,0,2074/2075 BS
MDB,31.48,1.66,50.00,2073/2074 BS
MDB,30.00,1.58,0,2072/2073 BS
MDB,30.00,1.58,0,2071/2072 BS
MDB,25.00,1.32,0,2070/2071 BS
MDB,20.00,5.00,0,2069/2070 BS
MDB,20.00,0.00,0,2068/2069 BS
MDB,0.00,10.53,0,2067/2068 BS
MEGA,4.00,3.83,0,2078/2079 BS
MEGA,10.00,2.07,0,2077/2078 BS
MEGA,10.00,3.05,0,2076/2077 BS
MEGA,0.00,11.75,0,2075/2076 BS
MEGA,1.00,6.85,65.00,2074/2075 BS
MEGA,10.75,0.00,25.00,2073/2074 BS
MEGA,13.25,0.70,0,2072/2073 BS
MEGA,10.00,0.53,0,2071/2072 BS
MEGA,12.00,0.63,0,2070/2071 BS
MEGA,0.00,9.00,0,2069/2070 BS
MEN,20.00,1.05,0,2081/2082 BS
MEN,15.00,0.79,0,2080/2081 BS
MEN,15.00,0.79,0,2079/2080 BS
MEN,0.00,10.53,0,2078/2079 BS
MERO,7.50,0.39,0,2080/2081 BS
MERO,10.00,10.00,0,2078/2079 BS
MERO,20.00,1.05,0,2077/2078 BS
MERO,16.94,0.89,0,2076/2077 BS
MERO,30.00,1.58,100.00,2075/2076 BS
MERO,15.00,11.32,0,2074/2075 BS
MERO,30.00,12.11,0,2073/2074 BS
MERO,10.00,10.00,0,2072/2073 BS
MFIL,0.00,15.00,0,2081/2082 BS
MFIL,0.00,6.35,0,2080/2081 BS
MFIL,0.00,5.26,0,2079/2080 BS
MFIL,40.00,6.00,0,2077/2078 BS
MFIL,18.00,5.50,0,2076/2077 BS
MFIL,1.75,9.80,5.00,2075/2076 BS
MFIL,0.00,2.90,0,2074/2075 BS
MFIL,5.71,0.32,175.00,2073/2074 BS
MFIL,14.00,0.74,0,2072/2073 BS
MFIL,11.40,0.60,0,2071/2072 BS
MFIL,0.00,7.50,0,2070/2071 BS
MFIL,0.00,8.00,0,2068/2069 BS
MFIL,12.50,0.00,0,2067/2068 BS
MHL,5.00,0.26,0,2080/2081 BS
MHL,4.75,0.25,0,2079/2080 BS
MHL,0.00,5.00,0,2078/2079 BS
MKCL,8.00,0.42,0,2081/2082 BS
MKJC,2.22,0.12,0,2079/2080 BS
MKLB,4.75,0.25,0,2078/2079 BS
MKLB,17.00,0.00,0,2077/2078 BS
MLBBL,14.25,0.75,0,2080/2081 BS
MLBBL,15.00,0.79,0,2078/2079 BS
MLBBL,25.00,1.32,0,2077/2078 BS
MLBBL,12.00,0.63,0,2076/2077 BS
MLBBL,15.00,0.78,50.00,2075/2076 BS
MLBBL,10.45,0.54,0,2074/2075 BS
MLBBL,15.00,0.78,0,2073/2074 BS
MLBBL,12.66,0.66,50.00,2072/2073 BS
MLBBL,20.00,0.00,0,2071/2072 BS
MLBBL,20.00,1.05,0,2070/2071 BS
MLBL,5.00,5.37,0,2081/2082 BS
MLBL,3.00,4.00,0,2080/2081 BS
MLBL,0.00,6.40,0,2079/2080 BS
MLBL,4.00,6.47,0,2078/2079 BS
MLBL,20.00,1.05,0,2077/2078 BS
MLBL,8.80,0.46,0,2076/2077 BS
MLBL,8.00,9.89,0,2075/2076 BS
MLBL,8.00,7.00,0,2074/2075 BS
MLBL,0.00,9.00,0,2073/2074 BS
MLBL,8.00,0.00,0,2072/2073 BS
MLBSL,0.00,0.00,0,2079/2080 BS
MLBSL,47.50,2.50,0,2078/2079 BS
MLBSL,47.50,2.50,0,2077/2078 BS
MMDBL,0,0,50.00,2074/2075 BS
MMF1,0.00,11.75,0,2081/2082 BS
MMFDB,0.00,0.00,0,2079/2080 BS
MMFDB,23.00,0.00,0,2078/2079 BS
MMFDB,20.00,0.00,0,2077/2078 BS
MMFDB,9.20,0.48,0,2076/2077 BS
MMFDB,45.00,2.37,100.00,2075/2076 BS
MMFDB,24.00,1.26,50.00,2074/2075 BS
MMFDB,30.00,0.00,0,2073/2074 BS
MMFDB,50.00,2.63,0,2072/2073 BS
MMFDB,0.00,0.00,0,2071/2072 BS
MNBBL,13.53,4.67,0,2081/2082 BS
MNBBL,9.75,0.51,0,2079/2080 BS
MNBBL,13.50,0.71,0,2078/2079 BS
MNBBL,17.58,0.93,0,2077/2078 BS
MNBBL,11.25,4.26,20.00,2076/2077 BS
MNBBL,17.60,0.93,0,2075/2076 BS
MNBBL,18.25,0.96,40.00,2074/2075 BS
MNBBL,20.00,1.05,50.00,2073/2074 BS
MNBBL,34.00,0.00,0,2072/2073 BS
MNBBL,31.00,1.63,25.00,2071/2072 BS
MNBBL,38.00,2.00,0,2070/2071 BS
MNBBL,20.00,7.50,0,2069/2070 BS
MNBBL,22.50,27.50,0,2068/2069 BS
MNMF1,0.00,3.80,0,2081/2082 BS
MPFL,0,0,35.00,2080/2081 BS
MPFL,13.00,0.53,0,2077/2078 BS
MPFL,0,0,865.00,2075/2076 BS
MPFL,12.00,0.00,0,2072/2073 BS
MPFL,15.00,0.00,0,2071/2072 BS
MPFL,12.00,0.00,0,2070/2071 BS
MPFL,0.00,10.00,0,2068/2069 BS
MSHL,15.00,0.79,0,2081/2082 BS
MSLB,20.00,5.00,0,2078/2079 BS
MSLB,26.00,0.00,0,2077/2078 BS
MSLB,20.00,1.05,0,2076/2077 BS
MSLB,20.00,11.58,50.00,2075/2076 BS
MSLB,20.00,1.05,0,2074/2075 BS
MSLB,50.00,10.00,0,2073/2074 BS
MSMBS,10.00,0.53,0,2076/2077 BS
MSMBS,10.00,7.50,0,2075/2076 BS
MSMBS,0.00,8.00,0,2074/2075 BS
MSMBS,0.00,5.00,0,2073/2074 BS
MSMBS,10.00,0.52,0,2072/2073 BS
MuktinathCap,0.00,18.00,0,2077/2078 BS
NABBC,0,0,100.00,2082/2083 BS
NABBC,0,0,100.00,2078/2079 BS
NABBC,0,0,100.00,2077/2078 BS
NABIL,0.00,10.00,0,2080/2081 BS
NABIL,0.00,11.00,0,2079/2080 BS
NABIL,18.50,11.50,0,2078/2079 BS
NABIL,33.60,4.40,0,2077/2078 BS
NABIL,33.50,1.76,0,2076/2077 BS
NABIL,12.00,22.00,0,2075/2076 BS
NABIL,12.00,22.00,0,2074/2075 BS
NABIL,30.00,18.00,0,2073/2074 BS
NABIL,30.00,15.00,0,2072/2073 BS
NABIL,30.00,6.84,0,2071/2072 BS
NABIL,20.00,45.00,0,2070/2071 BS
NABIL,25.00,40.00,0,2069/2070 BS
NABIL,20.00,40.00,0,2068/2069 BS
NABIL,0.00,30.00,0,2067/2068 BS
NABILP,12.00,22.00,0,2074/2075 BS
NABILP,30.00,18.00,0,2073/2074 BS
NABILP,30.00,15.00,0,2072/2073 BS
NABILP,30.00,6.84,0,2071/2072 BS
NABILP,20.00,45.00,0,2070/2071 BS
NABILP,25.00,40.00,0,2069/2070 BS
NABILP,20.00,40.00,0,2068/2069 BS
NABILP,0.00,30.00,0,2067/2068 BS
NADDF,0.00,5.55,0,2081/2082 BS
NADDF,0.00,10.00,0,2080/2081 BS
NADDF,0.00,10.00,0,2079/2080 BS
NADDF,0.00,6.00,0,2078/2079 BS
NADDF,0.00,10.00,0,2077/2078 BS
NADEP,20.00,1.05,0,2077/2078 BS
NADEP,10.00,0.00,100.00,2075/2076 BS
NADEP,15.00,1.58,0,2074/2075 BS
NAGRO,15.00,0.00,0,2075/2076 BS
NBB,0,0,147.52,2079/2080 BS
NBB,12.00,3.50,0,2077/2078 BS
NBB,6.00,2.42,0,2076/2077 BS
NBB,5.00,7.00,0,2075/2076 BS
NBB,0.00,10.53,80.00,2074/2075 BS
NBB,12.00,3.79,0,2073/2074 BS
NBB,32.00,1.68,0,2072/2073 BS
NBB,25.00,1.32,0,2071/2072 BS
NBB,10.00,12.00,0,2070/2071 BS
NBB,10.00,7.89,0,2069/2070 BS
NBBL,26.00,1.37,100.00,2075/2076 BS
NBBL,9.38,0.49,0,2074/2075 BS
NBBL,45.60,2.40,50.00,2073/2074 BS
NBBL,60.00,20.00,0,2072/2073 BS
NBBL,39.86,20.00,0,2070/2071 BS
NBF1,0.00,42.00,0,2073/2074 BS
NBF1,0.00,30.00,0,2072/2073 BS
NBF1,0.00,14.00,0,2071/2072 BS
NBF1,0.00,14.00,0,2070/2071 BS
NBF2,0.00,13.00,0,2081/2082 BS
NBF2,0.00,8.00,0,2080/2081 BS
NBF2,0.00,9.60,0,2079/2080 BS
NBF2,0.00,7.00,0,2078/2079 BS
NBF2,0.00,35.00,0,2077/2078 BS
NBF2,0.00,9.00,0,2076/2077 BS
NBF3,0.00,13.00,0,2081/2082 BS
NBL,2.00,10.00,0,2078/2079 BS
NBL,14.00,3.00,0,2077/2078 BS
NBL,12.00,4.00,0,2076/2077 BS
NBL,15.00,10.00,0,2075/2076 BS
NBL,0,0,23.74,2074/2075 BS
NBL,0,0,951.57,2069/2070 BS
NBSL,0,0,100.00,2073/2074 BS
NCCB,3.37,7.63,0,2078/2079 BS
NCCB,8.00,0.42,0,2077/2078 BS
NCCB,10.27,0.54,0,2076/2077 BS
NCCB,15.00,0.78,50.00,2075/2076 BS
NCCB,15.89,0.83,0,2074/2075 BS
NCCB,16.00,0.00,0,2071/2072 BS
NCCB,38.00,2.00,0,2070/2071 BS
NCCB,5.00,0.26,0,2068/2069 BS
NCDB,1.00,6.42,120.00,2074/2075 BS
NCDB,8.61,0.45,0,2073/2074 BS
NCDB,5.15,0.27,0,2072/2073 BS
NCDB,9.50,0.50,0,2071/2072 BS
NEF,0.00,5.00,0,2078/2079 BS
NEF,0.00,40.00,0,2077/2078 BS
NEF,0.00,6.00,0,2076/2077 BS
NESDO,14.25,0.75,0,2080/2081 BS
NESDO,0.00,15.00,0,2078/2079 BS
NFCF,0.00,9.00,0,2081/2082 BS
NFCF,0.00,5.00,0,2080/2081 BS
NFS,0,0,70.00,2078/2079 BS
NFS,0,0,125.00,2076/2077 BS
NFS,22.00,1.16,0,2067/2068 BS
NGPL,4.75,0.25,100.00,2081/2082 BS
NGPL,0,0,150.00,2079/2080 BS
NGPL,4.75,0.25,0,2078/2079 BS
NGPL,20.00,1.05,0,2077/2078 BS
NGPL,10.00,0.53,0,2076/2077 BS
NGPL,0.00,10.00,0,2075/2076 BS
NGPL,0.00,10.00,0,2074/2075 BS
NGPL,10.00,0.53,0,2073/2074 BS
NGPL,0.00,5.00,0,2072/2073 BS
NHDL,9.00,0.47,0,2081/2082 BS
NHDL,8.00,0.42,0,2080/2081 BS
NHDL,7.00,0.37,0,2079/2080 BS
NHDL,5.00,0.03,0,2078/2079 BS
NHDL,7.00,0.37,0,2077/2078 BS
NHDL,15.00,0.79,0,2076/2077 BS
NHPC,0,0,50.00,2079/2080 BS
NHPC,18.83,0.98,0,2077/2078 BS
NIB,4.00,7.00,0,2078/2079 BS
NIB,12.61,3.39,0,2077/2078 BS
NIB,13.00,5.50,0,2076/2077 BS
NIB,10.50,8.50,0,2075/2076 BS
NIB,18.00,22.00,0,2074/2075 BS
NIB,15.00,25.00,0,2073/2074 BS
NIB,20.00,21.00,0,2072/2073 BS
NIB,33.00,1.74,0,2071/2072 BS
NIB,15.00,25.00,0,2070/2071 BS
NIB,10.00,25.00,0,2069/2070 BS
NIB,25.00,5.00,0,2068/2069 BS
NIB,25.00,25.00,0,2067/2068 BS
NIBLGF,0.00,10.00,0,2081/2082 BS
NIBLGF,0.00,6.35,0,2080/2081 BS
NIBLPF,0.00,6.80,0,2079/2080 BS
NIBLPF,0.00,4.20,0,2078/2079 BS
NIBLPF,0.00,50.00,0,2077/2078 BS
NIBLSF,0.00,7.00,0,2081/2082 BS
NIBLSF,0.00,4.00,0,2079/2080 BS
NIBLSF,0.00,7.20,0,2078/2079 BS
NIBLSF,0.00,50.00,0,2077/2078 BS
NIBLSF,0.00,8.25,0,2076/2077 BS
NIBSF1,0.00,35.00,0,2077/2078 BS
NIBSF1,0.00,12.00,0,2076/2077 BS
NIBSF1,0.00,6.50,0,2075/2076 BS
NIBSF1,0.00,12.00,0,2074/2075 BS
NIBSF1,0.00,18.00,0,2073/2074 BS
NIBSF1,0.00,15.00,0,2072/2073 BS
NIBSF2,0.00,7.00,0,2081/2082 BS
NICA,29.00,1.52,0,2079/2080 BS
NICA,19.00,1.00,0,2076/2077 BS
NICA,10.00,11.05,0,2075/2076 BS
NICA,10.00,0.53,0,2074/2075 BS
NICA,20.00,1.05,15.00,2073/2074 BS
NICA,26.00,1.37,25.00,2072/2073 BS
NICA,39.00,2.05,0,2071/2072 BS
NICA,15.00,15.00,0,2070/2071 BS
NICA,0.00,20.00,0,2069/2070 BS
NICACL,0.00,48.00,0,2077/2078 BS
NICBF,0.00,9.90,0,2081/2082 BS
NICBF,0.00,9.25,0,2080/2081 BS
NICBF,0.00,10.00,0,2079/2080 BS
NICBF,0.00,13.00,0,2078/2079 BS
NICBF,0.00,30.00,0,2077/2078 BS
NICBF,0.00,8.00,0,2076/2077 BS
NICFC,0.00,10.10,0,2081/2082 BS
NICFC,0.00,10.50,0,2080/2081 BS
NICGF,0.00,9.50,0,2080/2081 BS
NICGF,0.00,10.50,0,2079/2080 BS
NICGF,0.00,13.00,0,2078/2079 BS
NICGF,0.00,30.00,0,2077/2078 BS
NICGF,0.00,12.00,0,2076/2077 BS
NICGF,0.00,10.00,0,2075/2076 BS
NICL,0,0,34.78,2081/2082 BS
NICL,15.00,0.79,0,2080/2081 BS
NICL,10.00,0.53,0,2079/2080 BS
NICL,8.00,0.42,0,2078/2079 BS
NICL,11.00,0.58,0,2077/2078 BS
NICL,8.00,2.00,0,2076/2077 BS
NICL,5.00,2.89,65.00,2075/2076 BS
NICL,7.50,0.00,100.00,2074/2075 BS
NICL,4.52,0.00,0,2073/2074 BS
NICL,5.00,0.00,0,2072/2073 BS
NICL,9.00,0.47,100.00,2070/2071 BS
NICL,20.00,1.05,0,2068/2069 BS
NICL,7.37,0.00,0,2067/2068 BS
NICLBSL,0.00,15.00,0,2079/2080 BS
NICLBSL,0.00,14.75,0,2078/2079 BS
NICLBSL,0.00,5.41,0,2077/2078 BS
NICSF,0.00,8.65,0,2081/2082 BS
NICSF,0.00,14.00,0,2080/2081 BS
NIFRA,0.00,6.32,0,2081/2082 BS
NIFRA,0.00,4.21,0,2079/2080 BS
NIFRA,0.00,4.21,0,2078/2079 BS
NIFRA,8.00,0.42,0,2077/2078 BS
NIL,7.00,0.37,25.00,2080/2081 BS
NIL,15.00,0.79,0,2078/2079 BS
NIL,15.00,0.79,0,2077/2078 BS
NIL,15.50,0.82,0,2076/2077 BS
NIL,0.00,8.16,0,2075/2076 BS
NIL,12.00,0.63,50.00,2074/2075 BS
NIL,10.00,0.52,100.00,2073/2074 BS
NIL,20.00,1.05,84.88,2072/2073 BS
NIL,15.00,0.78,0,2071/2072 BS
NIL,12.71,0.67,0,2070/2071 BS
NIL,11.50,0.00,0,2068/2069 BS
NIL,5.00,0.00,0,2067/2068 BS
NIMB,0.00,0.00,0,2079/2080 BS
NIMBPO,10.50,8.50,0,2075/2076 BS
NIMBPO,18.00,22.00,0,2074/2075 BS
NIMBPO,15.00,25.00,0,2073/2074 BS
NIMBPO,20.00,21.00,0,2072/2073 BS
NIMBPO,33.00,1.74,0,2071/2072 BS
NIMBPO,15.00,25.00,0,2070/2071 BS
NIMBPO,10.00,25.00,0,2069/2070 BS
NIMBPO,25.00,5.00,0,2068/2069 BS
NIMBPO,25.00,25.00,0,2067/2068 BS
NLBBL,22.00,1.16,0,2078/2079 BS
NLBBL,21.49,1.13,0,2077/2078 BS
NLBBL,8.00,0.42,0,2076/2077 BS
NLBBL,15.00,5.79,0,2074/2075 BS
NLBBL,13.00,7.68,50.00,2073/2074 BS
NLBBL,20.00,11.05,0,2072/2073 BS
NLBBL,44.00,2.32,0,2071/2072 BS
NLBBL,25.00,21.32,0,2070/2071 BS
NLBBL,55.00,0.00,0,2069/2070 BS
NLBBL,15.00,10.79,0,2068/2069 BS
NLBBL,40.00,10.00,0,2067/2068 BS
NLG,0,0,62.56,2081/2082 BS
NLG,2.50,0.13,0,2080/2081 BS
NLG,5.50,0.29,0,2079/2080 BS
NLG,10.00,0.53,0,2078/2079 BS
NLG,10.00,0.53,0,2077/2078 BS
NLG,10.00,0.53,60.00,2076/2077 BS
NLG,7.00,0.37,0,2075/2076 BS
NLG,25.00,1.32,0,2073/2074 BS
NLG,25.00,1.31,0,2072/2073 BS
NLG,20.00,0.00,0,2071/2072 BS
NLG,15.00,6.05,0,2070/2071 BS
NLG,10.00,11.05,0,2069/2070 BS
NLG,20.00,0.00,0,2068/2069 BS
NLIC,10.00,11.05,0,2080/2081 BS
NLIC,0.00,21.05,0,2079/2080 BS
NLIC,0.00,15.79,0,2077/2078 BS
NLIC,14.00,0.74,0,2076/2077 BS
NLIC,31.00,20.00,0,2075/2076 BS
NLIC,25.00,23.50,0,2074/2075 BS
NLIC,42.00,28.50,0,2073/2074 BS
NLIC,25.00,1.31,0,2072/2073 BS
NLIC,25.00,1.31,0,2071/2072 BS
NLIC,60.00,8.00,0,2070/2071 BS
NLIC,70.00,28.50,0,2069/2070 BS
NLIC,70.00,56.31,0,2068/2069 BS
NLICL,5.00,10.00,0,2080/2081 BS
NLICL,4.00,10.00,0,2079/2080 BS
NLICL,8.00,6.50,0,2078/2079 BS
NLICL,15.00,0.79,0,2077/2078 BS
NLICL,19.00,1.00,0,2076/2077 BS
NLICL,10.00,0.53,60.00,2075/2076 BS
NLICL,2.50,12.00,0,2074/2075 BS
NLICL,13.50,0.00,0,2073/2074 BS
NLICL,25.00,1.32,0,2072/2073 BS
NLICL,30.00,1.58,0,2071/2072 BS
NLICL,30.00,8.00,0,2070/2071 BS
NLICL,55.00,17.50,0,2069/2070 BS
NLICL,25.00,0.00,0,2068/2069 BS
NLICL,30.00,1.58,0,2067/2068 BS
NLO,20.00,1.05,0,2081/2082 BS
NLO,20.00,5.00,0,2080/2081 BS
NLO,25.00,5.00,0,2079/2080 BS
NLO,25.00,5.00,0,2078/2079 BS
NLO,30.00,5.00,0,2077/2078 BS
NLO,0.00,10.00,0,2076/2077 BS
NLO,0.00,30.00,0,2075/2076 BS
NLO,10.00,30.00,0,2074/2075 BS
NLO,0.00,25.00,0,2073/2074 BS
NLO,10.00,10.00,0,2072/2073 BS
NLO,0.00,10.00,0,2071/2072 BS
NLO,0.00,20.00,0,2070/2071 BS
NLO,20.00,20.00,0,2069/2070 BS
NMB,5.00,5.00,0,2081/2082 BS
NMB,0.00,8.25,0,2078/2079 BS
NMB,12.50,3.30,0,2077/2078 BS
NMB,13.00,3.20,0,2076/2077 BS
NMB,21.00,14.00,0,2075/2076 BS
NMB,10.00,20.00,0,2074/2075 BS
NMB,15.00,0.79,0,2073/2074 BS
NMB,19.00,1.00,0,2072/2073 BS
NMB,8.00,0.42,0,2071/2072 BS
NMB,20.00,1.05,0,2070/2071 BS
NMB,0.00,10.00,0,2069/2070 BS
NMB,0.00,0.00,0,2068/2069 BS
NMB,0.00,9.00,0,2067/2068 BS
NMB50,0.00,15.00,0,2081/2082 BS
NMB50,0.00,15.00,0,2080/2081 BS
NMB50,0.00,15.00,0,2079/2080 BS
NMB50,0.00,21.05,0,2078/2079 BS
NMB50,0.00,30.00,0,2077/2078 BS
NMB50,0.00,5.00,0,2076/2077 BS
NMBCL,0.00,30.00,0,2077/2078 BS
NMBHF1,0.00,15.00,0,2079/2080 BS
NMBHF1,0.00,21.05,0,2078/2079 BS
NMBHF1,0.00,20.00,0,2077/2078 BS
NMBHF1,0.00,8.00,0,2076/2077 BS
NMBHF1,0.00,10.00,0,2075/2076 BS
NMBMF,0.00,0.00,0,2079/2080 BS
NMBMF,10.00,0.53,0,2078/2079 BS
NMBMF,21.50,1.13,0,2077/2078 BS
NMBMF,19.00,1.00,150.00,2076/2077 BS
NMBMF,12.00,0.63,0,2075/2076 BS
NMBMF,15.00,0.78,0,2074/2075 BS
NMBMF,25.00,1.32,120.00,2073/2074 BS
NMBMF,25.00,1.31,0,2072/2073 BS
NMBMF,15.00,0.00,0,2071/2072 BS
NMBSBF,0.00,4.27,0,2081/2082 BS
NMBSF1,0.00,15.00,0,2075/2076 BS
NMBSF1,0.00,21.05,0,2074/2075 BS
NMBSF1,0.00,21.06,0,2073/2074 BS
NMBSF1,0.00,20.00,0,2072/2073 BS
NMFBS,14.25,0.75,0,2080/2081 BS
NMFBS,7.50,7.50,0,2079/2080 BS
NMFBS,15.00,0.00,0,2078/2079 BS
NMFBS,40.00,5.00,0,2077/2078 BS
NMFBS,21.00,6.00,0,2076/2077 BS
NMFBS,75.00,5.00,0,2075/2076 BS
NMFBS,25.00,15.00,0,2074/2075 BS
NMFBS,20.00,15.00,0,2073/2074 BS
NNLB,20.00,1.05,250.00,2075/2076 BS
NNLB,20.00,1.05,0,2073/2074 BS
NRIC,4.75,0.25,0,2079/2080 BS
NRIC,4.75,0.25,0,2078/2079 BS
NRIC,5.00,0.26,0,2077/2078 BS
NRIC,16.50,2.50,0,2076/2077 BS
NRN,40.00,2.11,0,2081/2082 BS
NRN,5.00,0.26,0,2080/2081 BS
NRN,0.00,5.26,0,2078/2079 BS
NRN,5.00,0.26,0,2077/2078 BS
NRN,2.85,0.15,0,2076/2077 BS
NSIF2,0.00,15.00,0,2081/2082 BS
NSIF2,0.00,10.00,0,2080/2081 BS
NSLB,0.00,0.00,0,2079/2080 BS
NSLB,19.00,1.00,0,2078/2079 BS
NSLB,19.00,1.00,0,2077/2078 BS
NSLB,8.12,0.43,0,2076/2077 BS
NTC,0.00,30.00,0,2080/2081 BS
NTC,0.00,40.00,0,2079/2080 BS
NTC,0.00,40.00,0,2078/2079 BS
NTC,20.00,20.00,0,2077/2078 BS
NTC,0.00,40.00,0,2076/2077 BS
NTC,0.00,45.00,0,2075/2076 BS
NTC,0.00,55.00,0,2074/2075 BS
NTC,0.00,55.00,0,2073/2074 BS
NTC,0.00,51.00,0,2072/2073 BS
NTC,0.00,50.00,0,2071/2072 BS
NTC,0.00,47.00,0,2070/2071 BS
NTC,0.00,46.00,0,2069/2070 BS
NTC,0.00,48.00,0,2068/2069 BS
NTC,0.00,45.00,0,2067/2068 BS
NUBL,19.00,1.00,0,2078/2079 BS
NUBL,29.50,1.55,0,2077/2078 BS
NUBL,13.00,0.68,0,2076/2077 BS
NUBL,25.00,15.53,0,2075/2076 BS
NUBL,20.00,22.11,0,2074/2075 BS
NUBL,66.67,14.04,0,2073/2074 BS
